Sl No.,Service Type,Department,Service Name,Standard,Semi Private,Private,Private Deluxe,Deluxe,Suite,Maharaja Suite
153,Investigations,BioChemistry,(AHLL) FREE LIGHT CHAINS (KAPPA AND LAMBDA) - SERUM,"10,730","10,730","10,730","10,730","10,730","10,730","10,730"
154,Investigations,BioChemistry,(LILAC) FIRST TRIMESTER SCREENING (ONLY BIOCHEMISTRY),"3,190","3,190","3,190","3,190","3,190","3,190","3,190"
155,Investigations,BioChemistry,"(AHLL) MATERNAL SCREENING FIRST TRIMESTER- DUAL/DOUBLE MARKER, FMF APPROVED","3,190","3,190","3,190","3,190","3,190","3,190","3,190"
156,Investigations,BioChemistry,(AHLL) MATERNAL SCREENING SECOND TRIMESTER- TRIPLE MARKER,"3,190","3,190","3,190","3,190","3,190","3,190","3,190"
157,Investigations,BioChemistry,(LILAC) SECOND TRIMESTER SCREENING (QUADRUPLE SCREENING),"3,850","3,850","3,850","3,850","3,850","3,850","3,850"
158,Investigations,BioChemistry,(AHLL) OSMOLALITY - SPOT URINE,790,790,790,790,790,790,790
159,Investigations,BioChemistry,(AHLL) OSMOLALITY -SERUM,790,790,790,790,790,790,790
160,Investigations,BioChemistry,(LILAC) QUADRUPLE TEST,"4,400","4,400","4,400","4,400","4,400","4,400","4,400"
161,Investigations,BioChemistry,(AHLL) NBS EXTENDED (TMS + NBS),"10,450","10,450","10,450","10,450","10,450","10,450","10,450"
162,Investigations,BioChemistry,(AHLL) CHROMOSOMAL MICROARRAY (CMA),"27,500","27,500","27,500","27,500","27,500","27,500","27,500"
163,Investigations,BioChemistry,"(AHLL) HIGH RESOLUTION CHROMOSOME ANALYSIS,PERIPHERAL BLOOD","6,050","6,050","6,050","6,050","6,050","6,050","6,050"
164,Investigations,BioChemistry,(BABY SHIELD) MPS TYPING,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
165,Investigations,BioChemistry,(AHLL) BETA THALASSEMIA (23 MUTATIONS),"18,480","18,480","18,480","18,480","18,480","18,480","18,480"
166,Investigations,BioChemistry,(AHLL) NOR METANEPHRINES-FREE,"5,010","5,010","5,010","5,010","5,010","5,010","5,010"
167,Investigations,BioChemistry,(AHLL) VITAMIN B1,"9,080","9,080","9,080","9,080","9,080","9,080","9,080"
168,Investigations,BioChemistry,(BABYSHILD - LIFECELL) 7 CONDITIONS HEEL PRICK PLUS TMS,"2,430","2,430","2,430","2,430","2,430","2,430","2,430"
169,Investigations,BioChemistry,(AHLL) CLINICAL EXOME SEQUENCING,"33,000","33,000","33,000","33,000","33,000","33,000","33,000"
170,Investigations,BioChemistry,(AHLL) NX GEN WHOLE EXOME SEQUENCING - THERMOFISHER,"39,600","39,600","39,600","39,600","39,600","39,600","39,600"
171,Investigations,BioChemistry,(AHLL) INSULIN ANTIBODY,"3,650","3,650","3,650","3,650","3,650","3,650","3,650"
172,Investigations,BioChemistry,(BABYSHILD) CHROMOSOMAL MICROARREY (315K),"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
173,Investigations,BioChemistry,(BABYSHILD) CHROMOSOMAL MICROARREY (750K),"24,310","24,310","24,310","24,310","24,310","24,310","24,310"
174,Investigations,BioChemistry,(AHLL) DUCHENNE MUSCULAR DYSTROPHY (DMD) (21 EXONS),"10,010","10,010","10,010","10,010","10,010","10,010","10,010"
175,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (1 MUTATION),"8,800","8,800","8,800","8,800","8,800","8,800","8,800"
176,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (2 MUTATIONS),"15,400","15,400","15,400","15,400","15,400","15,400","15,400"
177,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (3 MUTATIONS),"22,000","22,000","22,000","22,000","22,000","22,000","22,000"
178,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (4 MUTATIONS),"28,600","28,600","28,600","28,600","28,600","28,600","28,600"
179,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (5 MUTATIONS),"33,000","33,000","33,000","33,000","33,000","33,000","33,000"
180,Investigations,BioChemistry,(AHLL) FRAGILE X SYNDROME (FMRI GENE),"9,350","9,350","9,350","9,350","9,350","9,350","9,350"
181,Investigations,BioChemistry,(AHLL) SERUM (1-3) B-D GLUCAN,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
182,Investigations,BioChemistry,(AHLL) METANEPHRINE FREE,"8,010","8,010","8,010","8,010","8,010","8,010","8,010"
183,Investigations,BioChemistry,(LALPATH) AMYLASE ISOENZYMES - SERUM,"9,790","9,790","9,790","9,790","9,790","9,790","9,790"
184,Investigations,BioChemistry,(AHLL) DRUGS OF ABUSE - 9 DRUGS,"4,600","4,600","4,600","4,600","4,600","4,600","4,600"
185,Investigations,BioChemistry,(AHLL) ANTI-GAD ELISA (IGG) FOR TYPE 1 DIABETES MELLITUS,"6,820","6,820","6,820","6,820","6,820","6,820","6,820"
186,Investigations,BioChemistry,(AHLL) AMINO ACIDS RANDOM URINE,"16,740","16,740","16,740","16,740","16,740","16,740","16,740"
187,Investigations,BioChemistry,(AHLL) MYOSISTIS PROFILE - SERUM,"6,510","6,510","6,510","6,510","6,510","6,510","6,510"
188,Investigations,BioChemistry,(AHLL) DEHYDROEPIANDROSTERONE (DHEA),"2,970","2,970","2,970","2,970","2,970","2,970","2,970"
189,Investigations,Haematology,(AHLL) PROTEIN S,"4,470","4,470","4,470","4,470","4,470","4,470","4,470"
190,Investigations,Haematology,(AHLL) FACTOR V LEIDEN MUTATION PCR,"7,180","7,180","7,180","7,180","7,180","7,180","7,180"
191,Investigations,Haematology,(AHLL) ACUTE LEUKEMIA PANEL - COMPREHENSIVE,"17,790","17,790","17,790","17,790","17,790","17,790","17,790"
192,Investigations,Haematology,(AHLL) WARFARIN SENSITIVITY BY GENOTYPING,"13,990","13,990","13,990","13,990","13,990","13,990","13,990"
193,Investigations,Haematology,(AHLL) FISH-17P,"5,780","5,780","5,780","5,780","5,780","5,780","5,780"
194,Investigations,Haematology,(AHLL) ACUTE LEUKEMIA CMPRSE DIAG PANEL + KARYO,"19,650","19,650","19,650","19,650","19,650","19,650","19,650"
195,Investigations,Haematology,(AHLL) AML COMBO QUEST IV,"12,280","12,280","12,280","12,280","12,280","12,280","12,280"
196,Investigations,Haematology,(AHLL) APL QUEST (MRD),"10,370","10,370","10,370","10,370","10,370","10,370","10,370"
197,Investigations,Haematology,(AHLL) APL QUEST D,"8,290","8,290","8,290","8,290","8,290","8,290","8,290"
198,Investigations,Haematology,(AHLL) B CELL CLONALITY ANALYSIS FOR IGH,"6,600","6,600","6,600","6,600","6,600","6,600","6,600"
199,Investigations,Haematology,(AHLL) BCR/ABL - FISH (PHILADELPHIA),"5,480","5,480","5,480","5,480","5,480","5,480","5,480"
200,Investigations,Haematology,(AHLL) CHROMOSOMAL ANALYSIS HEMATOLOGIC DISORDERS ( LEUKEMIC BLOOD),"6,530","6,530","6,530","6,530","6,530","6,530","6,530"
201,Investigations,Haematology,(AHLL) CHRONIC LYMPHOCYTIC LEUKEMIA ( CLL ) PANEL (FISH + KARYOTYPING),"21,120","21,120","21,120","21,120","21,120","21,120","21,120"
202,Investigations,Haematology,(DABUR) CML QUEST (D),"5,790","5,790","5,790","5,790","5,790","5,790","5,790"
203,Investigations,Haematology,(DABUR) CML QUEST (MRD),"9,900","9,900","9,900","9,900","9,900","9,900","9,900"
204,Investigations,Haematology,(DABUR) CML QUEST (MRD) BPA,"12,390","12,390","12,390","12,390","12,390","12,390","12,390"
205,Investigations,Haematology,(AHLL) IRMA (IMATINIB RESISTANCE MUTATION ANALYSIS) IN CML,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
206,Investigations,Haematology,(DABUR) CML QUEST-(D)-(BPA),"8,250","8,250","8,250","8,250","8,250","8,250","8,250"
207,Investigations,Haematology,(DABUR) COMBO QUEST I FOR AML,"11,550","11,550","11,550","11,550","11,550","11,550","11,550"
208,Investigations,Haematology,(AHLL) AML COMPREHENSIVE PANEL,"23,760","23,760","23,760","23,760","23,760","23,760","23,760"
209,Investigations,Haematology,(AHLL) CLL PANEL BY FLOW CYTOMETRY,"18,040","18,040","18,040","18,040","18,040","18,040","18,040"
210,Investigations,Haematology,(AHLL) MYELODYSPLACTIC SYNDROME ( MDS ) PANEL - FISH,"12,540","12,540","12,540","12,540","12,540","12,540","12,540"
211,Investigations,Haematology,(AHLL) FISH-DEL 13Q,"5,590","5,590","5,590","5,590","5,590","5,590","5,590"
212,Investigations,Haematology,(AHLL) FISH for 7q deletion and monosomy/numerical abnormalities of chromosome 7,"5,780","5,780","5,780","5,780","5,780","5,780","5,780"
213,Investigations,Haematology,"(AHLL) FISH, ETO/AML1, T (8 21)","5,600","5,600","5,600","5,600","5,600","5,600","5,600"
214,Investigations,Haematology,(AHLL) EOSINOPHILIA PANEL BY FISH ( PDGFRA PDGFRB AND FGFR1 REARRANGEMENTS),"8,810","8,810","8,810","8,810","8,810","8,810","8,810"
215,Investigations,Haematology,"(AHLL) PNH TEST ON WHITE BLOOD CELLS [ANTI-CD45, CD14, CD15, CD24 AND CD64ANTIBODIES, AND FLUOROSCENT AEROLYSIN (FLAER)]","7,470","7,470","7,470","7,470","7,470","7,470","7,470"
216,Investigations,Haematology,(AHLL) FLT3 - ITD (FETAL LIVER TYROSINE KINASE),"5,700","5,700","5,700","5,700","5,700","5,700","5,700"
217,Investigations,Haematology,(AHLL) GLYCOPHORIN (ERYTHROID CELL MARKER),"2,060","2,060","2,060","2,060","2,060","2,060","2,060"
218,Investigations,Haematology,(AHLL) HAIRY CELL LEUKEMIA PANEL,"6,600","6,600","6,600","6,600","6,600","6,600","6,600"
219,Investigations,Haematology,(AHLL) IGH/BCI 2T-,"6,120","6,120","6,120","6,120","6,120","6,120","6,120"
220,Investigations,Haematology,(AHLL) IgVH GENE MUTATION,"9,020","9,020","9,020","9,020","9,020","9,020","9,020"
221,Investigations,Haematology,(DABUR) INQUEST 16RT,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
222,Investigations,Haematology,(AHLL) PV Jak2 Reflex Panel,"15,440","15,440","15,440","15,440","15,440","15,440","15,440"
223,Investigations,Haematology,(AHLL) KAPPA FREE LIGHT CHAINS,"4,570","4,570","4,570","4,570","4,570","4,570","4,570"
224,Investigations,Haematology,(AHLL) FREE LAMBDA - SERUM,"2,640","2,640","2,640","2,640","2,640","2,640","2,640"
225,Investigations,Haematology,(DABUR) MCL QUEST-D IGH/CCND1 T,"5,610","5,610","5,610","5,610","5,610","5,610","5,610"
226,Investigations,Haematology,(DABUR) MDS QUEST DETECTION,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
227,Investigations,Haematology,(AHLL) MLL(11Q23)/AF4(4Q21)-T(4 11)(Q21 Q23),"8,250","8,250","8,250","8,250","8,250","8,250","8,250"
228,Investigations,Haematology,(AHLL) NPM1 (NUCLEOPHOSMIN1) GENE - AML,"4,570","4,570","4,570","4,570","4,570","4,570","4,570"
229,Investigations,Haematology,(AHLL) PML (15Q22) AND RAR?(17Q21) (T(15 17)(Q21 Q22)),"6,120","6,120","6,120","6,120","6,120","6,120","6,120"
230,Investigations,Haematology,"(AHLL) SCREENING FOR X,Y CHIMERISM POST BMT","6,600","6,600","6,600","6,600","6,600","6,600","6,600"
231,Investigations,Haematology,(AHLL) SURFACE IGM,"1,650","1,650","1,650","1,650","1,650","1,650","1,650"
232,Investigations,Haematology,(AHLL) T-CELL CLONALITY,"24,720","24,720","24,720","24,720","24,720","24,720","24,720"
233,Investigations,Haematology,(AHLL) TDT (TERMINAL DEOXYNUCLEOTIDAL TRANSFERASE) (PRECURSOR CELL MARKER),"2,400","2,400","2,400","2,400","2,400","2,400","2,400"
234,Investigations,Haematology,(AHLL) TEL (12P13)/AML1(21Q22)-T(12 21)(P13 Q22),"6,120","6,120","6,120","6,120","6,120","6,120","6,120"
235,Investigations,Haematology,(AHLL) TPMT (THIO PURINE METHYL TRANSFERASE) GENOTYPING,"9,900","9,900","9,900","9,900","9,900","9,900","9,900"
236,Investigations,Haematology,(AHLL) UGT1A1 GENE (GILBERT'S SYNDROME),"9,900","9,900","9,900","9,900","9,900","9,900","9,900"
237,Investigations,Haematology,(AHLL) ZAP-70 ZETA CHAIN ASSOCIATED PROTEIN KINASE 70 (CLL),"3,030","3,030","3,030","3,030","3,030","3,030","3,030"
238,Investigations,Haematology,(AHLL) PROTEIN C,"6,450","6,450","6,450","6,450","6,450","6,450","6,450"
239,Investigations,Haematology,(RANBAXY) DI-GEORGE SYNDROME,"6,440","6,440","6,440","6,440","6,440","6,440","6,440"
240,Investigations,Haematology,(AHLL) MTHFR - (METHYL TETRA HYDRO FOLATE REDUCTASE) GENE MUTATION (HOMOCYSTEINEMIA),"11,960","11,960","11,960","11,960","11,960","11,960","11,960"
241,Investigations,Haematology,(AHLL) THROMBOPHILIA COMPREHENSIVE PROFILE,"18,990","18,990","18,990","18,990","18,990","18,990","18,990"
242,Investigations,Haematology,(RELIANCE) MELAS MITOCHONDRIAL DISEASE,"6,600","6,600","6,600","6,600","6,600","6,600","6,600"
243,Investigations,Haematology,(AHLL) ALPHA - GLOBIN GENE MUTATION ANALYSIS ( ALPHA - THALASSEMIA),"9,650","9,650","9,650","9,650","9,650","9,650","9,650"
244,Investigations,Haematology,(AHLL) (SRL) ANTI PLATELET ANTIBODY,"10,560","10,560","10,560","10,560","10,560","10,560","10,560"
245,Investigations,Haematology,(AHLL) BCR/ABL QUANTITATIVE - RT PCR (PHILADELPHIA),"6,840","6,840","6,840","6,840","6,840","6,840","6,840"
246,Investigations,Haematology,(AHLL) CEBPA MUTATION,"7,410","7,410","7,410","7,410","7,410","7,410","7,410"
247,Investigations,Haematology,(AHLL) CYTOGENETICS: AML-1 / ETO; T(8;21) BY FISH,"25,920","25,920","25,920","25,920","25,920","25,920","25,920"
248,Investigations,Haematology,(SRL) DIL RUSSEL VIP VEN TIME,410,410,410,410,410,410,410
249,Investigations,Haematology,(AHLL) FACTOR IX,"2,640","2,640","2,640","2,640","2,640","2,640","2,640"
250,Investigations,Haematology,"(AHLL) FACTOR XIII, FUCNTIONAL, QUALITATIVE","1,570","1,570","1,570","1,570","1,570","1,570","1,570"
251,Investigations,Haematology,(SRL) G6PD,"1,250","1,250","1,250","1,250","1,250","1,250","1,250"
252,Investigations,Haematology,(AHLL) HEMOPHILIA PANEL,"4,620","4,620","4,620","4,620","4,620","4,620","4,620"
253,Investigations,Haematology,(AHLL) TEG TEST (KAOLIN),"1,660","1,660","1,660","1,660","1,660","1,660","1,660"
254,Investigations,Haematology,"(AHLL) LEUKEMIA TRANSLOCATION PANEL 1 (t(1;19) (q23;p13), Inv(16)(p13;q22),t(9;22) (q34;q11), t(4;11) (q21;q23),t(12;21) (p13;q22), t(15;17)(q22;q22), t(8;21)(q22;q22))","9,740","9,740","9,740","9,740","9,740","9,740","9,740"
255,Investigations,Haematology,"(AHLL) LEUKEMIA TRANSLOCATION PANEL 2(Inv(16)(p13;q22), t(15;17)(q22;q22), t(8;21)(q22;q22))","7,100","7,100","7,100","7,100","7,100","7,100","7,100"
256,Investigations,Haematology,(AHLL) LEUKENIA TRANSLOCATION PANEL - 3,"11,060","11,060","11,060","11,060","11,060","11,060","11,060"
257,Investigations,Haematology,"(AHLL) LEUKEMIA TRANSLOCATION PANEL 4 t(1; 19) (q23; p13), t(9; 22) (q34; q11), t(4;11)(q21; q23), t(1;11) (p32; q23), t(11;19) (q23; p13.3), t(X;11) (q13; q23)","8,750","8,750","8,750","8,750","8,750","8,750","8,750"
258,Investigations,Haematology,"(AHLL) LEUKEMIA TRANSLOCATION PANEL 5 t(9;22) (q34; q11), Dup MLL (11q23), t(11; 17) (q23; q21),","6,770","6,770","6,770","6,770","6,770","6,770","6,770"
259,Investigations,Haematology,"(AHLL) LEUKEMIA TRANSLOCATION PANEL 6 t(1; 19) (q23; p13), t(9; 22) (q34; q11), t(4;11) (q21; q23) and t(12; 21) (p13; q22),","8,750","8,750","8,750","8,750","8,750","8,750","8,750"
260,Investigations,Haematology,(AHLL) LUPUS ANTICOAGULANT BY DRVVT,"2,190","2,190","2,190","2,190","2,190","2,190","2,190"
261,Investigations,Haematology,(SRL) LUPUS ANTICOAGULANT STUDY,"2,090","2,090","2,090","2,090","2,090","2,090","2,090"
262,Investigations,Haematology,"(AHLL) LYMPHOCYTE ENUMERATION, BASIC(%CD3,%CD4,%CD8,%CD19,,ABS CD3,ABS CD4,ABS CD8,ABS CD19)","5,700","5,700","5,700","5,700","5,700","5,700","5,700"
263,Investigations,Haematology,(AHLL) METHAEMOGLOBIN ESTIMATION,"1,360","1,360","1,360","1,360","1,360","1,360","1,360"
264,Investigations,Haematology,"(AHLL) MPL (MYELOPROLIFERATIVE LEUKEMIA), GENE MUTATION","8,840","8,840","8,840","8,840","8,840","8,840","8,840"
265,Investigations,Haematology,(AHLL) BCR-abl t(9:22) (Philadelphia Chromosome),"7,670","7,670","7,670","7,670","7,670","7,670","7,670"
266,Investigations,Haematology,(AHLL) PROTEIN C ACTIVITY,"4,570","4,570","4,570","4,570","4,570","4,570","4,570"
267,Investigations,Haematology,(SRL) RISTOCETIN COFACTOR,"22,550","22,550","22,550","22,550","22,550","22,550","22,550"
268,Investigations,Haematology,(AHLL) SICKLE CELL DNA PCR,"3,520","3,520","3,520","3,520","3,520","3,520","3,520"
269,Investigations,Haematology,(AHLL) CYTOGENETICS: FANCONI ANEMIA,"8,940","8,940","8,940","8,940","8,940","8,940","8,940"
270,Investigations,Haematology,(AHLL) T-CELL GENE REARRANGEMENT,"40,950","40,950","40,950","40,950","40,950","40,950","40,950"
271,Investigations,Haematology,(AHLL) THALASSEMIA PROFILE,"1,970","1,970","1,970","1,970","1,970","1,970","1,970"
272,Investigations,Haematology,(AHLL) VON WILLEBRAND FACTOR,"18,990","18,990","18,990","18,990","18,990","18,990","18,990"
273,Investigations,Haematology,"(AHLL) HEMOCHROMATOSIS(HFE ,TFR2 ,FPN1 GENES) MUTATION ANALYSIS","47,040","47,040","47,040","47,040","47,040","47,040","47,040"
274,Investigations,Haematology,(AHLL) ANTI THROMBIN III,"5,530","5,530","5,530","5,530","5,530","5,530","5,530"
275,Investigations,Haematology,BRCA 1 AND BRCA 2 GENE MUTATION TEST (DABUR),"133,850","133,850","133,850","133,850","133,850","133,850","133,850"
276,Investigations,Haematology,COMBO QUEST II FOR AML(DABUR),"16,500","16,500","16,500","16,500","16,500","16,500","16,500"
277,Investigations,Haematology,COMBO QUEST-3 (DABUR),"13,390","13,390","13,390","13,390","13,390","13,390","13,390"
278,Investigations,Haematology,COMBO QUEST-7(DABUR),"20,280","20,280","20,280","20,280","20,280","20,280","20,280"
279,Investigations,Haematology,ALL TRANSLOCATION PANEL-DABUR,"12,470","12,470","12,470","12,470","12,470","12,470","12,470"
280,Investigations,Haematology,BRCA 1/BRCA 2(RELIANCE),"72,600","72,600","72,600","72,600","72,600","72,600","72,600"
281,Investigations,Haematology,(DABUR) ACUTE LYMPHOBLASTIC LEUKEMIA PANEL(T-ALL),"13,050","13,050","13,050","13,050","13,050","13,050","13,050"
282,Investigations,Haematology,SAPIEN MY PLATELET (GENOTYPE AND FUNCTIONAL),"15,620","15,620","15,620","15,620","15,620","24,480","30,810"
283,Investigations,Haematology,SAPIEN - STRAND SOMATIC CANCER - FULL PANEL (48 - GENES),"78,030","78,030","78,030","78,030","78,030","122,330","153,960"
284,Investigations,Haematology,SAPIEN - STRAND OPTHALMOLOGY PANEL,"39,040","39,040","39,040","39,040","39,040","61,190","77,030"
285,Investigations,Haematology,SAPIEN - STRAND SINGLE MUTATION CONFIRMATION,"11,580","11,580","11,580","11,580","11,580","18,150","22,850"
286,Investigations,Haematology,SAPIEN - DATAR CTC DETECTION,"19,320","19,320","19,320","19,320","19,320","30,280","38,120"
287,Investigations,Haematology,SAPIEN - DATAR CTC DOWNSTREAM ANALYSIS,"44,870","44,870","44,870","44,870","44,870","70,350","88,530"
288,Investigations,Haematology,Sapien myPLATELET (Functional only),"11,670","11,670","11,670","11,670","11,670","18,290","23,020"
289,Investigations,Haematology,Sapien Strand Hereditary cancer Panel,"43,620","43,620","43,620","43,620","43,620","68,370","86,050"
290,Investigations,Haematology,Sapien - Strand Somatic Cancer - Bridge,"36,620","36,620","36,620","36,620","36,620","57,400","72,250"
291,Investigations,Haematology,Sapien - Strand Somatic Cancer - Comprehensive Add - on,"45,950","45,950","45,950","45,950","45,950","72,030","90,660"
