Sl No.,Service Type,Department,Service Name,Standard,Semi Private,Private,Private Deluxe,Deluxe,Suite,Maharaja Suite
292,Investigations,Haematology,Sapien - Datar CTC Detection With Photograph,"35,480","35,480","35,480","35,480","35,480","55,610","69,980"
293,Investigations,Haematology,Sapien - Datar Circulating Endothelial Cells Detection,"32,900","32,900","32,900","32,900","32,900","51,580","64,920"
294,Investigations,Haematology,(AHLL) PANCREATITIS PANEL WITH GENES PRESS1 SPINK1 CFTR CTRC - DABUR,"214,500","214,500","214,500","214,500","214,500","214,500","214,500"
295,Investigations,Haematology,BRCA 1 AND 2 GENETIC TEST - SRL,"28,600","28,600","28,600","28,600","28,600","28,600","28,600"
296,Investigations,Haematology,(AHLL) HFE gene mutations,"10,120","10,120","10,120","10,120","10,120","10,120","10,120"
297,Investigations,Haematology,"(AHLL) HLA -A,B,C DRB1,DQBI","28,600","28,600","28,600","28,600","28,600","28,600","28,600"
298,Investigations,Haematology,"(AHLL) MPN Panel 1 (BCR/ABL QTY, JAK2V617F, CALR)","19,530","19,530","19,530","19,530","19,530","19,530","19,530"
299,Investigations,Haematology,(AHLL) DNA-CYSTIC FIBROSIS (DELTA F508 MUTATION),"24,310","24,310","24,310","24,310","24,310","24,310","24,310"
300,Investigations,Haematology,"(AHLL) FISH, PRENATAL ANEUPLOIDY DETECTION-AMNIOTIC FLUID (3 PROBES- TRISOMY 18, X, Y)","8,580","8,580","8,580","8,580","8,580","8,580","8,580"
301,Investigations,Haematology,"(AHLL) CHROMOSOME ANALYSIS, BLOOD","17,160","17,160","17,160","17,160","17,160","17,160","17,160"
302,Investigations,Haematology,(LILAC) NIFTY - BGI,"45,760","45,760","45,760","45,760","45,760","45,760","45,760"
303,Investigations,Haematology,(AHLL) NIPT - NON INVASIVE PRENATAL TESTING,"45,760","45,760","45,760","45,760","45,760","45,760","45,760"
304,Investigations,Haematology,DATAR-LB-CT-BC-D,"43,470","43,470","43,470","43,470","43,470","43,470","43,470"
305,Investigations,Haematology,DATAR-LB-CT-BC-TM,"96,460","96,460","96,460","96,460","96,460","96,460","96,460"
306,Investigations,Haematology,DATAR-LB-CT-BC-RM,"43,470","43,470","43,470","43,470","43,470","43,470","43,470"
307,Investigations,Haematology,DATAR-LB-CT-CC-RM,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
308,Investigations,Haematology,DATAR-LB-CT-CC-TM,"96,460","96,460","96,460","96,460","96,460","96,460","96,460"
309,Investigations,Haematology,DATAR-LB-CT-CC-D,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
310,Investigations,Haematology,DATAR-LB-CT-OC-D,"43,470","43,470","43,470","43,470","43,470","43,470","43,470"
311,Investigations,Haematology,DATAR-LB-CT-OC-TM,"96,460","96,460","96,460","96,460","96,460","96,460","96,460"
312,Investigations,Haematology,DATAR-LB-CT-OC-RM,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
313,Investigations,Haematology,DATAR-LB-CT-CEC-RM,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
314,Investigations,Haematology,DATAR-LB-CT-CEC-TM,"96,460","96,460","96,460","96,460","96,460","96,460","96,460"
315,Investigations,Haematology,DATAR-LB-CT-CEC-D,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
316,Investigations,Haematology,DATAR-LB-CT-HNC-D,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
317,Investigations,Haematology,DATAR-LB-CT-HNC-TM,"96,460","96,460","96,460","96,460","96,460","96,460","96,460"
318,Investigations,Haematology,DATAR-LB-CT-HNC-RM,"46,190","46,190","46,190","46,190","46,190","46,190","46,190"
319,Investigations,Haematology,DATAR-LB-CT-LC-RM,"50,270","50,270","50,270","50,270","50,270","50,270","50,270"
320,Investigations,Haematology,DATAR-LB-CT-LC-TM,"104,610","104,610","104,610","104,610","104,610","104,610","104,610"
321,Investigations,Haematology,DATAR-LB-CT-LC-D,"50,270","50,270","50,270","50,270","50,270","50,270","50,270"
322,Investigations,Haematology,DATAR-LB-CT-EC-D,"50,270","50,270","50,270","50,270","50,270","50,270","50,270"
323,Investigations,Haematology,DATAR-LB-CT-EC-TM,"104,610","104,610","104,610","104,610","104,610","104,610","104,610"
324,Investigations,Haematology,DATAR-LB-CT-EC-RM,"39,690","39,690","39,690","39,690","39,690","39,690","39,690"
325,Investigations,Haematology,DATAR-LB-CT-PC-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
326,Investigations,Haematology,DATAR-LB-CT-PC-TM,"104,610","104,610","104,610","104,610","104,610","104,610","104,610"
327,Investigations,Haematology,DATAR-LB-CT-ENC-TM,"104,610","104,610","104,610","104,610","104,610","104,610","104,610"
328,Investigations,Haematology,DATAR-LB-CT-ENC-RM,"50,270","50,270","50,270","50,270","50,270","50,270","50,270"
329,Investigations,Haematology,DATAR-LB-CT-ENC-D,"50,270","50,270","50,270","50,270","50,270","50,270","50,270"
330,Investigations,Haematology,DATAR-LB-CT-PC-D,"50,270","50,270","50,270","50,270","50,270","50,270","50,270"
331,Investigations,Haematology,DATAR-LB-CT-OSO-D,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
332,Investigations,Haematology,DATAR-LB-CT-OSO-TM,"118,200","118,200","118,200","118,200","118,200","118,200","118,200"
333,Investigations,Haematology,DATAR-LB-CT-OSO-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
334,Investigations,Haematology,DATAR-LB-CT-LUC-D,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
335,Investigations,Haematology,DATAR-LB-CT-LUC-TM,"118,200","118,200","118,200","118,200","118,200","118,200","118,200"
336,Investigations,Haematology,DATAR-LB-CT-LUC-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
337,Investigations,Haematology,DATAR-LB-CT-SAC-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
338,Investigations,Haematology,DATAR-LB-CT-SAC-TM,"118,200","118,200","118,200","118,200","118,200","118,200","118,200"
339,Investigations,Haematology,DATAR-LB-CT-SAC-D,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
340,Investigations,Haematology,DATAR-LB-CT-LYC-TM,"118,200","118,200","118,200","118,200","118,200","118,200","118,200"
341,Investigations,Haematology,DATAR-LB-CT-LYC-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
342,Investigations,Haematology,DATAR-LB-CT-LEC-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
343,Investigations,Haematology,DATAR-LB-CT-LEC-TM,"118,200","118,200","118,200","118,200","118,200","118,200","118,200"
344,Investigations,Haematology,DATAR-LB-CT-LEC-D,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
345,Investigations,Haematology,DATAR-CORREKT CHEMO SENSITIVITY TEST,"43,470","43,470","43,470","43,470","43,470","43,470","43,470"
346,Investigations,Haematology,DATAR- CHIMERISM TEST,"20,250","20,250","20,250","20,250","20,250","20,250","20,250"
347,Investigations,Haematology,DATAR- FUSION SEARCH ANALYSIS (FOR LEUKEMIA),"38,040","38,040","38,040","38,040","38,040","38,040","38,040"
348,Investigations,Haematology,DATAR- MINIMAL RESIDUAL DISEASE(MRD)(RNA BASED)- SARCOMA/LEUKEMIA (EXPECT CML),"23,100","23,100","23,100","23,100","23,100","23,100","23,100"
349,Investigations,Haematology,DATAR- EXACTA,"326,040","326,040","326,040","326,040","326,040","326,040","326,040"
350,Investigations,Haematology,DATAR- COMPREHENSIVE EXACTA,"747,180","747,180","747,180","747,180","747,180","747,180","747,180"
351,Investigations,Haematology,DATAR- GERMLINE WHOLE EXOME SEQUENCING,"122,270","122,270","122,270","122,270","122,270","122,270","122,270"
352,Investigations,Haematology,DATAR- TUMOR PAIRED WHOLE EXOME SEQUENCING,"285,290","285,290","285,290","285,290","285,290","285,290","285,290"
353,Investigations,Haematology,DATAR-LB-CT-PNC-D,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
354,Investigations,Haematology,DATAR-LB-CT-PNC-TM,"118,200","118,200","118,200","118,200","118,200","118,200","118,200"
355,Investigations,Haematology,DATAR-LB-CT-PNC-RM,"57,060","57,060","57,060","57,060","57,060","57,060","57,060"
356,Investigations,Haematology,(AHLL) DPD GENE MUTATIONS(Dihydropyrimidine Dehydrogenase Gene Mutation),"18,590","18,590","18,590","18,590","18,590","18,590","18,590"
357,Investigations,Haematology,(AHLL) MULTIPLE MYELOMA PANEL BY FISH,"15,020","15,020","15,020","15,020","15,020","15,020","15,020"
358,Investigations,Haematology,"(AHLL) AML with Normal Cytogenetics (FLT3,NPM1, CEBPA)","13,990","13,990","13,990","13,990","13,990","13,990","13,990"
359,Investigations,Haematology,(AHLL) C-KIT MUTATION,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
360,Investigations,Haematology,"(AHLL) FISH, IGH/C-MYC (8 14) BURKITT LYMPHOMA","10,230","10,230","10,230","10,230","10,230","10,230","10,230"
361,Investigations,Haematology,(AHLL) Hereditary Cancer Panel-Next,"48,620","48,620","48,620","48,620","48,620","48,620","48,620"
362,Investigations,Haematology,(ONCQUEST) CLL MRD PANEL,"16,500","16,500","16,500","16,500","16,500","16,500","16,500"
363,Investigations,Haematology,(ONCQUEST) AML MRD PANEL,"16,500","16,500","16,500","16,500","16,500","16,500","16,500"
364,Investigations,Haematology,(AHLL) LIQUID BIOPSY EGFR TRUE,"20,740","20,740","20,740","20,740","20,740","20,740","20,740"
365,Investigations,Haematology,(ONCQUEST) AML COMBOQUEST 9,"18,920","18,920","18,920","18,920","18,920","18,920","18,920"
366,Investigations,Haematology,(AHLL) PNH - PAROXYSMAL NOCTURNAL HEMOGLOBINURIA PANEL,"11,370","11,370","11,370","11,370","11,370","11,370","11,370"
367,Investigations,Haematology,(AHLL) THALASSEMIA (PARENTAL MUTATION),"20,020","20,020","20,020","20,020","20,020","20,020","20,020"
368,Investigations,Haematology,(AHLL) IDH 1/2 MUTATION ANALYSIS,"12,820","12,820","12,820","12,820","12,820","12,820","12,820"
369,Investigations,Haematology,(AHLL) ALL PANEL,"15,020","15,020","15,020","15,020","15,020","15,020","15,020"
370,Investigations,Haematology,(LILAC) MICROARRAY 315K (CGH PLUS SNP),"19,800","19,800","19,800","19,800","19,800","19,800","19,800"
371,Investigations,Haematology,(LILAC) MICROARRAY 750K (CGH PLUS SNP),"28,600","28,600","28,600","28,600","28,600","28,600","28,600"
372,Investigations,Haematology,(AHLL) PLACENTAL GROWTH FACTOR (PLGF),"2,750","2,750","2,750","2,750","2,750","2,750","2,750"
373,Investigations,Haematology,(AHLL) EFTS ANEUPLOIDY AND PRE- ECLAMPSIA,"4,400","4,400","4,400","4,400","4,400","4,400","4,400"
374,Investigations,Haematology,(AHLL) CHROMOSOMAL ANALYSIS - CHORIONIC VILLI,"10,260","10,260","10,260","10,260","10,260","10,260","10,260"
375,Investigations,Haematology,(LILAC) KARYOTYPE- AMNIOTIC FLUID,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
376,Investigations,Haematology,"(AHLL) FISH, PRENATAL ANEUPLOIDY DETECTION-CVS (2 PROBES- TRISOMY 21 & 13)","4,950","4,950","4,950","4,950","4,950","4,950","4,950"
377,Investigations,Haematology,(LILAC) FISH FOR 21 AMNIOTIC FLUID,"4,950","4,950","4,950","4,950","4,950","4,950","4,950"
378,Investigations,Haematology,(LILAC) FISH 5 PROBES - CVS,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
379,Investigations,Haematology,(LILAC) FISH 5 PROBES - AMNIOTIC FLUID,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
380,Investigations,Haematology,(LILAC) QFPCR 5 PROBES - CVS,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
381,Investigations,Haematology,(LILAC) QFPCR 5 PROBES - AMNIOTIC FLUID,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
382,Investigations,Haematology,(LILAC) FISH 5 PROBES - BLOOD,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
383,Investigations,Haematology,(LILAC) FISH /QFPCR 5 PROBES - POC,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
384,Investigations,Haematology,(AHLL) 22Q 11.2 MICRODELETION - CVS,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
385,Investigations,Haematology,(LILAC) 22Q 11. 2 MICRODELETION - AMNIOTIC FLUID,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
386,Investigations,Haematology,(LILAC) MICRODELETION FISH - CVS,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
387,Investigations,Haematology,(LILAC) MICRODELETION FISH - AMNIOTIC FLUID,"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
388,Investigations,Haematology,(LILAC) KT PLUS FISH 5 PROBES- CVS,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
389,Investigations,Haematology,(LILAC) KT PLUS FISH 5 PROBES- AMNIOTIC FLUID,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
390,Investigations,Haematology,(LILAC) KT PLUS FISH PLUS 22Q11.2 - CVS,"17,600","17,600","17,600","17,600","17,600","17,600","17,600"
391,Investigations,Haematology,(LILAC) KT PLUS FISH PLUS 22Q11.2 - AMNIOTIC FLUID,"17,600","17,600","17,600","17,600","17,600","17,600","17,600"
392,Investigations,Haematology,(LILAC) KT PLUS QFPCR 5 PROBES - CVS,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
393,Investigations,Haematology,(LILAC) KT PLUS QFPCR 5 PROBES - AMNIOTIC FLUID,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
394,Investigations,Haematology,(LILAC) KT PLUS QFPCR PLUS 22Q11.2 - CVS,"17,600","17,600","17,600","17,600","17,600","17,600","17,600"
395,Investigations,Haematology,(LILAC) KT PLUS QFPCR PLUS 22Q11.2 - AMNIOTIC FLUID,"17,600","17,600","17,600","17,600","17,600","17,600","17,600"
396,Investigations,Haematology,(LILAC) KT PLUS PRENATAL BOBS - AMNIOTIC FLUID,"18,700","18,700","18,700","18,700","18,700","18,700","18,700"
397,Investigations,Haematology,(LILAC) MOLECULAR KARYOTYPE - CVS,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
398,Investigations,Haematology,(LILAC) MOLECULAR KARYOTYPE - AMNIOTIC FLUID,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
399,Investigations,Haematology,(LILAC) PRENATAL BOBS - CVS,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
400,Investigations,Haematology,(LILAC) PRENATAL BOBS - AMNIOTIC FLUID,"13,200","13,200","13,200","13,200","13,200","13,200","13,200"
401,Investigations,Haematology,(AHLL) B -THALASSEMIA 5 COMMON MUTATIONS (1 INDIVIDUAL),"3,110","3,110","3,110","3,110","3,110","3,110","3,110"
402,Investigations,Haematology,(LILAC) B -THALASSEMIA 5 COMMON MUTATIONS (PRENATAL DIAGNOSIS),"4,950","4,950","4,950","4,950","4,950","4,950","4,950"
403,Investigations,Haematology,(LILAC) B -THALASSEMIA SEQUENCING (INDIVIDUAL),"7,150","7,150","7,150","7,150","7,150","7,150","7,150"
404,Investigations,Haematology,(LILAC) B -THALASSEMIA SEQUENCING (1 PARENT PLUS FETUS),"11,000","11,000","11,000","11,000","11,000","11,000","11,000"
405,Investigations,Haematology,(AHLL) SICKLE CELL ANAEMIA - HB3 GENE,"6,840","6,840","6,840","6,840","6,840","6,840","6,840"
406,Investigations,Haematology,(AHLL) SICKLE CELL DNA PCR PND,"9,850","9,850","9,850","9,850","9,850","9,850","9,850"
407,Investigations,Haematology,(AHLL) Y CHROMOSOME MICRO DELETION (16 MUTATIONS),"8,560","8,560","8,560","8,560","8,560","8,560","8,560"
408,Investigations,Haematology,(AHLL) SMA (EXON 7 AND 8 OF SMN 1 AND 2) INDIVIDUAL,"7,260","7,260","7,260","7,260","7,260","7,260","7,260"
409,Investigations,Haematology,(AHLL) TORCH PCR QUALITATIVE,"7,410","7,410","7,410","7,410","7,410","7,410","7,410"
410,Investigations,Haematology,(LILAC) MATERNAL CELL CONTAMINATION TESTING WITH EXTRACTION,"4,950","4,950","4,950","4,950","4,950","4,950","4,950"
411,Investigations,Haematology,(LILAC) MATERNAL CELL CONTAMINATION WITHOUT EXTRACTION,"6,050","6,050","6,050","6,050","6,050","6,050","6,050"
412,Investigations,Haematology,(AHLL) DNA-CYSTIC FIBROSIS(FOUR COMMON MUTATIONS),"9,570","9,570","9,570","9,570","9,570","9,570","9,570"
413,Investigations,Haematology,(LILAC) DNA STORAGE,"3,850","3,850","3,850","3,850","3,850","3,850","3,850"
414,Investigations,Haematology,(AHLL) SINGLE VARIANT ANALYSIS (SANGER),"6,600","6,600","6,600","6,600","6,600","6,600","6,600"
415,Investigations,Haematology,(LILAC) SINGLE VARIANT ANALYSIS (SANGER) PLUS MATERNAL CELL CONTAMINA,"14,300","14,300","14,300","14,300","14,300","14,300","14,300"
416,Investigations,Haematology,(LILAC) NEPHROLOGY PANEL,"38,500","38,500","38,500","38,500","38,500","38,500","38,500"
417,Investigations,Haematology,(AHLL) SKELETAL DYSPLASIS PANEL,"38,500","38,500","38,500","38,500","38,500","38,500","38,500"
418,Investigations,Haematology,(LILAC) INSIGH T,"27,500","27,500","27,500","27,500","27,500","27,500","27,500"
419,Investigations,Haematology,(LILAC) INSIGH T PLUS,"33,000","33,000","33,000","33,000","33,000","33,000","33,000"
420,Investigations,Haematology,(AHLL) TEL-PDGR BETA T(5;12) TRANSLOCATION,"6,080","6,080","6,080","6,080","6,080","6,080","6,080"
421,Investigations,Haematology,(AHLL) MDS NGS PANEL,"37,320","37,320","37,320","37,320","37,320","37,320","37,320"
422,Investigations,Haematology,"(AHLL) Lymphoma Aggressive Panel (C- MYC, BCL2, BCL6)","17,160","17,160","17,160","17,160","17,160","17,160","17,160"
423,Investigations,Haematology,(AHLL) MYELOID RISK STRATIFICATION PANEL - NGS,"37,320","37,320","37,320","37,320","37,320","37,320","37,320"
424,Investigations,Haematology,(ONCQUEST) H. D. MUTATION ANALYSIS (CAG COUNT),"6,010","6,010","6,010","6,010","6,010","6,010","6,010"
425,Investigations,Haematology,(ONCQUEST) HRR GENE PANEL,"21,450","21,450","21,450","21,450","21,450","21,450","21,450"
426,Investigations,Haematology,(AHLL) SICKLING TEST,"6,820","6,820","6,820","6,820","6,820","6,820","6,820"
427,Investigations,Microbiology,(AHLL) VARICELLA-IgM (Chicken Pox),"1,500","1,500","1,500","1,500","1,500","1,500","1,500"
428,Investigations,Microbiology,(ONCQUEST) MONOSPOT TEST,"1,950","1,950","1,950","1,950","1,950","1,950","1,950"
429,Investigations,Microbiology,(AHLL) HEPATITIS B VIRUS - GENOTYPING,"19,650","19,650","19,650","19,650","19,650","19,650","19,650"
430,Investigations,Microbiology,(AHLL) VARICELLA IGG (CHICKEN POX),"1,500","1,500","1,500","1,500","1,500","1,500","1,500"
431,Investigations,Microbiology,(AHLL) ENDOMYSIAL ANTIBODIES BY IFA,"4,150","4,150","4,150","4,150","4,150","4,150","4,150"
432,Investigations,Microbiology,(SRL) AFB ANTIBIOTIC SUSCEPT TEST(PYRAZINAMIDE),"2,790","2,790","2,790","2,790","2,790","2,790","2,790"
433,Investigations,Microbiology,(AHLL) MYCOBACTERIAL AFB DETECTION AND DRUG RESISTANCE - 1ST LINE - HAINS,"5,140","5,140","5,140","5,140","5,140","5,140","5,140"
434,Investigations,Microbiology,(AHLL) MYCOBACTERIAL AFB SENSITIVITY TESTING ALONE - 10 DRUGS,"9,690","9,690","9,690","9,690","9,690","9,690","9,690"
435,Investigations,Microbiology,(AHLL) ANTI GLIADIN - IgA,"2,830","2,830","2,830","2,830","2,830","2,830","2,830"
436,Investigations,Microbiology,(AHLL) ANTI-PARIETAL CELL ANTIBODY(APCA)SCREENING,"2,440","2,440","2,440","2,440","2,440","2,440","2,440"
437,Investigations,Microbiology,(AHLL) ANTI DS-DNA BY- IFA QUALITATIVE,"3,810","3,810","3,810","3,810","3,810","3,810","3,810"
