Sl. No.,Service Type,Department,Service Name,OPD Tariff
1,Investigations,BioChemistry,(AHLL) LITHIUM - SERUM,"2,130"
2,Investigations,BioChemistry,(AHLL) STONE ANALYSIS,"1,940"
3,Investigations,BioChemistry,(AHLL) FRUCTOSAMINE,"1,720"
4,Investigations,BioChemistry,(AHLL) GASTRIN - SERUM,"1,720"
5,Investigations,BioChemistry,(AHLL) NBS - INBORN METABOLIC DISORDERS(IMD) PANEL: FATTY ACIDS; ORGANIC ACIDS; AMINO ACIDS DISORDERS,"4,830"
6,Investigations,BioChemistry,(AHLL) ALDOSTERONE - SERUM,"2,050"
7,Investigations,BioChemistry,(AHLL) TRANSFERRIN,"1,350"
8,Investigations,BioChemistry,(AHLL) 17- KETOSTEROIDS - 24 HR URINE,"6,270"
9,Investigations,BioChemistry,(AHLL) 5 HIAA QUANTITATIVE (24 HRS. URINE),"2,850"
10,Investigations,BioChemistry,(AHLL) ANDROSTENEDIONE,"2,000"
11,Investigations,BioChemistry,(AHLL) ARSENIC,"3,190"
12,Investigations,BioChemistry,(AHLL) LEAD URINE - RANDOM,"1,730"
13,Investigations,BioChemistry,(AHLL) CALCITONIN,"2,400"
14,Investigations,BioChemistry,(AHLL) Galactosemia (GALT) Gene Mutation,"9,330"
15,Investigations,BioChemistry,(AHLL) LEAD BLOOD,"1,730"
16,Investigations,BioChemistry,(AHLL) 24 HOURS KETOSTEROID AND KETOGENIC STEROID,"12,440"
17,Investigations,BioChemistry,(AHLL) ACETYLCHOLINE RECEPTOR (ACHR) ANTIBODY,"13,020"
18,Investigations,BioChemistry,(AHLL) PROTEIN ELECTROPHORESIS - SPOT URINE,"1,020"
19,Investigations,BioChemistry,(AHLL) NBS- GALACTOSEMIA,510
20,Investigations,BioChemistry,(AHLL) ACID PHOSPHATASE TOTAL (ACP),430
21,Investigations,BioChemistry,(AHLL) ACETONE/KETONE - SERUM,"1,010"
22,Investigations,BioChemistry,(AHLL) OLIGOCLONAL BANDS- (CSF),"4,800"
23,Investigations,BioChemistry,(AHLL) ALDOLASE SERUM,"1,250"
24,Investigations,BioChemistry,(AHLL) HAPTOGLOBIN,"3,540"
25,Investigations,BioChemistry,(AHLL) 17 HYDROXY CORTICOSTIROIDS,"6,940"
26,Investigations,BioChemistry,(AHLL) 17-ALPHA HYDROXYPROGESTERONE (NEONATAL SCREENING),460
27,Investigations,BioChemistry,(AHLL) 17-ALPHA- HYDROXYPROGESTERONE (17-OHP),"1,540"
28,Investigations,BioChemistry,(AHLL) ALCOHOL/ETHANOL- URINE,"1,970"
29,Investigations,BioChemistry,(AHLL) DIHYDRO TESTOSTERONE(DHT),"4,710"
30,Investigations,BioChemistry,(AHLL) AMINOLEVOLINIC ACID- URINE 24 HRS,"5,900"
31,Investigations,BioChemistry,(AHLL) ALCOHOL-BLOOD,"2,000"
32,Investigations,BioChemistry,(AHLL) ALKALINE PHOSPHATASE - SERUM,"1,420"
33,Investigations,BioChemistry,(AHLL) ALKALINE PHOSPHATASE ISOENZYME ELECTROPHORESIS-SERUM,"6,440"
34,Investigations,BioChemistry,"(AHLL) AMINO ACIDS QUALITATIVE, PLASMA","7,900"
35,Investigations,BioChemistry,(AHLL) ALKAPTONURIA-URINE,"1,220"
36,Investigations,BioChemistry,(AHLL) ALPHA - 1 - ANTITRYPSIN - SERUM,"5,510"
37,Investigations,BioChemistry,(AHLL) ALPHA-1 ANTITRYPSIN PHENOTYPE,"5,510"
38,Investigations,BioChemistry,(AHLL) AMINO ACID QUALITATIVE URINE GCMS,"8,840"
39,Investigations,BioChemistry,"(AHLL) AMINO ACIDS, PLASMA","16,740"
40,Investigations,BioChemistry,(AHLL) BETA-2 MICROGLOBULIN-SERUM,"1,650"
41,Investigations,BioChemistry,(AHLL) AMPHETAMINE- (SPOT URINE DOA),950
42,Investigations,BioChemistry,(AHLL) ANGIOTENSIN CONVERTING ENZYME (ACE),"1,140"
43,Investigations,BioChemistry,(AHLL) BNP - B- TYPE NATRIURETIC PEPTIDE,"3,300"
44,Investigations,BioChemistry,(AHLL) DRUG TEST - BARBITURATES,"3,320"
45,Investigations,BioChemistry,(AHLL) DRUG TEST - BENZODIAZEPINES,"1,140"
46,Investigations,BioChemistry,(AHLL) BIOTINIDASE QUANTITATIVE,"6,970"
47,Investigations,BioChemistry,(AHLL) NBS-BIOTINIDASE (BIOT),800
48,Investigations,BioChemistry,(AHLL) BIOTINIDASE (BIOT) > 1 MONTH,550
49,Investigations,BioChemistry,(AHLL) DRUG TEST - MARIJUANA/CANNABINOIDS,950
50,Investigations,BioChemistry,(AHLL) DRUGS OF ABUSE: CANNABINOIDS,"1,240"
51,Investigations,BioChemistry,"(AHLL) CATECHOLAMINES, PLASMA","9,810"
52,Investigations,BioChemistry,(AHLL) CATECHOLAMINES 24 HRS URINE,"4,790"
53,Investigations,BioChemistry,(AHLL) CHOLINESTERASE,"1,610"
54,Investigations,BioChemistry,(AHLL) CHROMOGRANIN - A,"7,410"
55,Investigations,BioChemistry,(AHLL) CITRATE 24 Hours Urine,"3,620"
56,Investigations,BioChemistry,(AHLL) DRUG TEST - COCAINE,"1,310"
57,Investigations,BioChemistry,"(SRL) COCAINE QUALITATIVE,EIA,RANDOM URINE",950
58,Investigations,BioChemistry,(AHLL) NBS COMPREHENSIVE (TMS+NBS+HB),"7,870"
59,Investigations,BioChemistry,(AHLL) COPPER 24 HRS URINE,"1,770"
60,Investigations,BioChemistry,(AHLL) COPPER - SERUM,"1,770"
61,Investigations,BioChemistry,(AHLL) PYRUVATE - CSF,"2,590"
62,Investigations,BioChemistry,(AHLL) ALPHA FETOPROTEIN (AFP)- CSF,980
63,Investigations,BioChemistry,(AHLL) TOTAL BETA HCG (TB-HCG)-CSF,980
64,Investigations,BioChemistry,(AHLL) IMMUNOGLOBULIN IGG SYNTHESIS INDEX,"3,080"
65,Investigations,BioChemistry,(AHLL) CYCLOSPORINE: C2 LEVEL - WHOLE BLOOD,"5,980"
66,Investigations,BioChemistry,(AHLL) CYCLOSPORINE LEVEL,"3,380"
67,Investigations,BioChemistry,(AHLL) NBS - CYSTIC FIBROSIS,680
68,Investigations,BioChemistry,(AHLL) ERYTHROPOIETIN (EPO),"2,060"
69,Investigations,BioChemistry,(AHLL) DRUG SCREEN [OPI/COC/AMP/THC] - URINE,"5,680"
70,Investigations,BioChemistry,(AHLL) FREE CORTISOL(24HRS) - URINE,"1,720"
71,Investigations,BioChemistry,(LALPATH) GALACTOSE PLASMA(G-116),"1,860"
72,Investigations,BioChemistry,"(AHLL) GALACTOSE-1PHOSPHATASE QUANTITIVE,BLOOD","2,540"
73,Investigations,BioChemistry,(AHLL) GALACTOSEMIA PANEL 3,"4,050"
74,Investigations,BioChemistry,(AHLL) GAUCHER DISEASE QUANTITATIVE,"2,170"
75,Investigations,BioChemistry,(AHLL) GLUCOSE-1-PHOPHATE URIDYL TRANSFERASE-NS,"1,970"
76,Investigations,BioChemistry,(AHLL) ANTI GAD 65 ANTIBODIES,"6,820"
77,Investigations,BioChemistry,"(AHLL) HISTAMINE,24-HOUR URINE","14,440"
78,Investigations,BioChemistry,(SRL) HCG TOTAL QUANTITATIVE URINE,630
79,Investigations,BioChemistry,(AHLL) MERCURY(Note:ARSENIC not mentioned),"8,940"
80,Investigations,BioChemistry,(AHLL) HISTAMINE,"7,080"
81,Investigations,BioChemistry,"(AHLL) HOMOVANILLIC ACID (HVA), 24 HOUR, URINE","12,510"
82,Investigations,BioChemistry,"(SRL) IEM PANEL 1(URINE ELECTRO,SERUM LACTATE)","3,140"
83,Investigations,BioChemistry,(ONCQUEST) IEM PANEL 4,"52,270"
84,Investigations,BioChemistry,(AHLL) IGF- BP3 ( INSULIN GROWTH FACTOR - BINDING PROTEIN 3),"4,790"
85,Investigations,BioChemistry,"(SRL) IEM PANEL2(PLASMA ELECTRO,SERUM LACTATE)","1,550"
86,Investigations,BioChemistry,"(LALPATH) IEM PANEL3(IMD,ELECTROLYTE,SERUM LACTAT)","6,270"
87,Investigations,BioChemistry,(AHLL) IGF1 : INSULIN LIKE GROWTH FACTOR-SERUM,"3,990"
88,Investigations,BioChemistry,(AHLL) IMMUNOREACTIVE TRYPSINOGEN (NEONATAL SCREENING),460
89,Investigations,BioChemistry,(AHLL) INHIBIN-A,"2,120"
90,Investigations,BioChemistry,"(AHLL) CALCIUM, IONIZED","1,650"
91,Investigations,BioChemistry,(AHLL) KIDNEY/RENAL STONE ANALYSIS,"1,020"
92,Investigations,BioChemistry,(SRL) KIDNEY STONE ANALYSIS,"1,100"
93,Investigations,BioChemistry,(AHLL) KIDNEY STONE ANALYSIS,"6,420"
94,Investigations,BioChemistry,(AHLL) LDH- ISOENZYMES BY ELECTROPHORESIS,"7,630"
95,Investigations,BioChemistry,(SRL) LEAD 24HR URINE,"1,730"
96,Investigations,BioChemistry,(AHLL) MAPLE SYRUP URINE DISORDERS (NEONATAL SCREENING),460
97,Investigations,BioChemistry,(AHLL) MATERNAL SCREENING SECOND TRIMESTER- QUADRUPLE MARKER,"4,260"
98,Investigations,BioChemistry,(AHLL) METABOLIC SCREEN COMPREHENSIVE URINE,"8,840"
99,Investigations,BioChemistry,(AHLL) Metanephrine 24 hour Urine,"5,160"
100,Investigations,BioChemistry,(AHLL) DRUG TEST - METHADONE,"5,160"
101,Investigations,BioChemistry,"(AHLL) MUCOPOLYSACCHARIDOSIS MPS SCREEN,URINE RANDOM",460
102,Investigations,BioChemistry,(LALPATH) MUCOPOLYSACCHARIDOSES TYPING URINE,"4,310"
103,Investigations,BioChemistry,(AHLL) NBS Mini Panel 1,"2,830"
104,Investigations,BioChemistry,"(AHLL) NBS Panel 2 (CH, CAH)","2,010"
105,Investigations,BioChemistry,"(AHLL) NBS Panel 4 (CH, CAH, G6PD, GALT)","1,080"
106,Investigations,BioChemistry,(AHLL) NIEMANN PICK DISEASE QUANTITATIVE,"52,270"
107,Investigations,BioChemistry,(AHLL) NITROBLUE TETRAZOLOIUM REDUCTION (NBT),"1,860"
108,Investigations,BioChemistry,(AHLL) DRUG TEST - OPIATES/MORPHINE,950
109,Investigations,BioChemistry,(AHLL) ORGANIC ACID QUANTITATIVE- URINE RANDOM,"7,080"
110,Investigations,BioChemistry,(AHLL) OROTIC ACID(URINE),"3,860"
111,Investigations,BioChemistry,(AHLL) DRUG TEST - PHENCYCLIDINE,890
112,Investigations,BioChemistry,(AHLL) NEONATAL SCREENING (PHENYLALANINE),460
113,Investigations,BioChemistry,"(AHLL) PORPHYRINS TOTAL, QUALITATIVE","7,180"
114,Investigations,BioChemistry,(AHLL) RBC FOLATE,"3,190"
115,Investigations,BioChemistry,(AHLL) RENIN DIRECT,"4,320"
116,Investigations,BioChemistry,(AHLL) BILE ACIDS - SERUM,"2,370"
117,Investigations,BioChemistry,(AHLL) SICKLE CELL VARIANT,"6,820"
118,Investigations,BioChemistry,(AHLL) SPINAL MUSCULAR ATROPHY (SMA) MUTATION DETECTION,"7,990"
119,Investigations,BioChemistry,(AHLL) FECAL ELASTASE,"12,160"
120,Investigations,BioChemistry,(AHLL) TACROLIMUS LEVEL,"4,940"
121,Investigations,BioChemistry,(AHLL) NEONATAL SCREENING (TOTAL GALACTOSE),460
122,Investigations,BioChemistry,(AHLL) TROPONIN I- QUALITATIVE,"1,820"
123,Investigations,BioChemistry,(AHLL) TSH RECEPTOR ANTIBODIES,"3,990"
124,Investigations,BioChemistry,(AHLL) FREE LIGHT CHAINS (KAPPA AND LAMBDA) - URINE,"6,050"
125,Investigations,BioChemistry,(AHLL) URINARY OXALATE,"2,200"
126,Investigations,BioChemistry,"(AHLL) VITAMIN D (1,25 DIHYDROXY CHOLECALCIFEROL)","3,420"
127,Investigations,BioChemistry,"(AHLL) ZINC, 24 HR URINE","2,330"
128,Investigations,BioChemistry,(AHLL) ZINC - SERUM,"2,000"
129,Investigations,BioChemistry,11 CONDITIONS HEEL PRICK (BABYSHILD),"2,530"
130,Investigations,BioChemistry,(AHLL) ONCOMINE BRCA1 AND BRCA2 ASSAY (GERMLINE),"35,750"
131,Investigations,BioChemistry,(SRL) HCG BETA QUANTITIVE RANDOM URINE,"2,120"
132,Investigations,BioChemistry,"(AHLL) URINE OXALATE, RANDOM","2,940"
133,Investigations,BioChemistry,SAPIEN - STRAND CARDIOVASCULAR PANEL,"23,930"
134,Investigations,BioChemistry,Sapien - Datar Anti- Viral Drugs PGx Test,"9,630"
135,Investigations,BioChemistry,Sapien - Datar Oncology PGx Test - Chemotherapeutic Drugs,"14,030"
136,Investigations,BioChemistry,Sapien - Datar Anti - Diabetic Drugs PGx Test,"11,830"
137,Investigations,BioChemistry,Sapien - Datar Neuro - Psychiatry Drugs PGx Test,"15,130"
138,Investigations,BioChemistry,Sapien - Datar Oncology PGx Test - Targeted Agents,"21,400"
139,Investigations,BioChemistry,Sapien - Datar Cardio- Vascular Drugs PGx Test,"15,460"
140,Investigations,BioChemistry,Sapien - Datar Asthma Drugs PGx Test,"8,860"
141,Investigations,BioChemistry,Sapien - Datar Osteoporosis Drugs PGx Test,"12,490"
142,Investigations,BioChemistry,Sapien - Datar Immunosuppression Drugs PGx Test,"7,430"
143,Investigations,BioChemistry,Sapien - Datar Hyperuricemia Drugs PGx Test,"7,430"
144,Investigations,BioChemistry,(AHLL) METHOTREXATE-SERUM,"3,650"
145,Investigations,BioChemistry,(AHLL) ACETAMINOPHEN - SERUM,"27,610"
146,Investigations,BioChemistry,"(AHLL) FISH, DI-GEORGE SYNDROME (CHROMOSOME 22 Q DELETION)","6,840"
147,Investigations,BioChemistry,(AHLL) ANTI DIURETIC HORMONE (ADH),"7,150"
148,Investigations,BioChemistry,(AHLL) MERCURY,"6,220"
149,Investigations,BioChemistry,(AHLL) ESTRADIOL (E2),670
150,Investigations,BioChemistry,"(AHLL) MANGANESE,BLOOD","2,630"
151,Investigations,BioChemistry,(AHLL) SELENIUM - SERUM,"3,650"
152,Investigations,BioChemistry,(AHLL) VITAMIN-A,"4,440"
153,Investigations,BioChemistry,(AHLL) FREE LIGHT CHAINS (KAPPA AND LAMBDA) - SERUM,"10,730"
154,Investigations,BioChemistry,"(AHLL) MATERNAL SCREENING FIRST TRIMESTER- DUAL/DOUBLE MARKER, FMF APPROVED","3,190"
155,Investigations,BioChemistry,(AHLL) MATERNAL SCREENING SECOND TRIMESTER- TRIPLE MARKER,"3,190"
156,Investigations,BioChemistry,(LILAC) SECOND TRIMESTER SCREENING (QUADRUPLE SCREENING),"3,850"
157,Investigations,BioChemistry,(LILAC) FIRST TRIMESTER SCREENING (ONLY BIOCHEMISTRY),"3,190"
158,Investigations,BioChemistry,(AHLL) OSMOLALITY - SPOT URINE,790
159,Investigations,BioChemistry,(AHLL) OSMOLALITY -SERUM,790
160,Investigations,BioChemistry,(LILAC) QUADRUPLE TEST,"4,400"
161,Investigations,BioChemistry,"(AHLL) HIGH RESOLUTION CHROMOSOME ANALYSIS,PERIPHERAL BLOOD","6,050"
162,Investigations,BioChemistry,(AHLL) NBS EXTENDED (TMS + NBS),"10,450"
163,Investigations,BioChemistry,(AHLL) CHROMOSOMAL MICROARRAY (CMA),"27,500"
164,Investigations,BioChemistry,(BABY SHIELD) MPS TYPING,"14,300"
165,Investigations,BioChemistry,(AHLL) BETA THALASSEMIA (23 MUTATIONS),"18,480"
166,Investigations,BioChemistry,(AHLL) NOR METANEPHRINES-FREE,"5,010"
167,Investigations,BioChemistry,(AHLL) VITAMIN B1,"9,080"
168,Investigations,BioChemistry,(BABYSHILD - LIFECELL) 7 CONDITIONS HEEL PRICK PLUS TMS,"2,430"
169,Investigations,BioChemistry,(AHLL) INSULIN ANTIBODY,"3,650"
170,Investigations,BioChemistry,(AHLL) CLINICAL EXOME SEQUENCING,"33,000"
171,Investigations,BioChemistry,(AHLL) NX GEN WHOLE EXOME SEQUENCING - THERMOFISHER,"39,600"
172,Investigations,BioChemistry,(AHLL) DUCHENNE MUSCULAR DYSTROPHY (DMD) (21 EXONS),"10,010"
173,Investigations,BioChemistry,(BABYSHILD) CHROMOSOMAL MICROARREY (315K),"14,300"
174,Investigations,BioChemistry,(BABYSHILD) CHROMOSOMAL MICROARREY (750K),"24,310"
175,Investigations,BioChemistry,(AHLL) FRAGILE X SYNDROME (FMRI GENE),"9,350"
176,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (4 MUTATIONS),"28,600"
177,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (1 MUTATION),"8,800"
178,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (2 MUTATIONS),"15,400"
179,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (3 MUTATIONS),"22,000"
180,Investigations,BioChemistry,(AHLL) SANGER SEQUENCING (5 MUTATIONS),"33,000"
181,Investigations,BioChemistry,(AHLL) SERUM (1-3) B-D GLUCAN,"14,300"
182,Investigations,BioChemistry,(AHLL) METANEPHRINE FREE,"8,010"
183,Investigations,BioChemistry,(LALPATH) AMYLASE ISOENZYMES - SERUM,"9,790"
184,Investigations,BioChemistry,(AHLL) DRUGS OF ABUSE - 9 DRUGS,"4,600"
185,Investigations,BioChemistry,(AHLL) ANTI-GAD ELISA (IGG) FOR TYPE 1 DIABETES MELLITUS,"6,820"
186,Investigations,BioChemistry,(AHLL) AMINO ACIDS RANDOM URINE,"16,740"
187,Investigations,BioChemistry,(AHLL) MYOSISTIS PROFILE - SERUM,"6,510"
188,Investigations,BioChemistry,(AHLL) DEHYDROEPIANDROSTERONE (DHEA),"2,970"
189,Investigations,Haematology,(AHLL) PROTEIN S,"4,090"
190,Investigations,Haematology,(AHLL) FACTOR V LEIDEN MUTATION PCR,"6,580"
191,Investigations,Haematology,(AHLL) ACUTE LEUKEMIA PANEL - COMPREHENSIVE,"17,790"
192,Investigations,Haematology,(AHLL) WARFARIN SENSITIVITY BY GENOTYPING,"13,990"
193,Investigations,Haematology,(AHLL) APL QUEST (MRD),"10,370"
194,Investigations,Haematology,(AHLL) FISH-17P,"5,290"
195,Investigations,Haematology,(AHLL) ACUTE LEUKEMIA CMPRSE DIAG PANEL + KARYO,"18,010"
196,Investigations,Haematology,(AHLL) AML COMBO QUEST IV,"11,280"
197,Investigations,Haematology,(AHLL) APL QUEST D,"8,290"
198,Investigations,Haematology,(AHLL) B CELL CLONALITY ANALYSIS FOR IGH,"6,050"
199,Investigations,Haematology,(AHLL) BCR/ABL - FISH (PHILADELPHIA),"5,480"
